terDate,deltaT,opType,strike,contract,last,bid,ask,change,%change,volume,openInterest,imVola0
20141114,4,call,20.50,GE141114C00020500,5.15,5.75,6.05,0.00,0.00%,0,53,1.5117
20141114,4,call,22.00,GE141114C00022000,2.83,4.25,4.55,0.00,0.00%,0,9,1.1719
20141114,4,call,22.50,GE141114C00022500,2.62,3.75,4.05,0.00,0.00%,10,10,1.0586
20141114,4,call,23.00,GE141114C00023000,3.30,3.25,3.55,0.00,0.00%,3,22,0.9492
20141114,4,call,23.50,GE141114C00023500,2.76,2.77,3.05,-0.12,-4.17%,1,64,0.8398
20141114,4,call,24.00,GE141114C00024000,2.35,2.27,2.52,0.58,+32.77%,15,27,0.6758
20141114,4,call,24.50,GE141114C00024500,1.20,1.78,2.01,0.00,0.00%,1,513,0.5527
20141114,4,call,25.00,GE141114C00025000,1.40,1.34,1.43,0.06,+4.48%,60,695,0.2891
20141114,4,call,25.50,GE141114C00025500,0.96,0.85,0.94,0.07,+7.87%,14,4108,0.2266
20141114,4,call,26.00,GE141114C00026000,0.45,0.46,0.48,-0.03,-6.25%,638,2899,0.1758
20141114,4,call,26.50,GE141114C00026500,0.13,0.12,0.14,-0.04,-23.53%,1378,1957,0.1465
20141114,4,call,27.00,GE141114C00027000,0.02,0.01,0.02,-0.01,-33.33%,166,172,0.1445
20141114,4,put,18.00,GE141114P00018000,0.03,0.00,0.02,0.00,0.00%,1,1,1.375
20141114,4,put,20.00,GE141114P00020000,0.02,0.00,0.02,0.00,0.00%,2,0,1.0313
20141114,4,put,21.00,GE141114P00021000,0.04,0.00,0.02,0.00,0.00%,25,25,0.875
20141114,4,put,21.50,GE141114P00021500,0.05,0.00,0.02,0.00,0.00%,30,203,0.7813
20141114,4,put,22.00,GE141114P00022000,0.18,0.00,0.02,0.00,0.00%,195,240,0.7188
20141114,4,put,22.50,GE141114P00022500,0.07,0.00,0.03,0.00,0.00%,7,34,0.6719
20141114,4,put,23.00,GE141114P00023000,0.03,0.00,0.02,0.00,0.00%,4,157,0.5625
20141114,4,put,23.50,GE141114P00023500,0.01,0.00,0.03,0.00,0.00%,10,240,0.5156
20141114,4,put,24.00,GE141114P00024000,0.02,0.00,0.03,0.00,0.00%,5,346,0.4922
20141114,4,put,24.50,GE141114P00024500,0.01,0.00,0.03,-0.01,-50.00%,20,308,0.4063
20141114,4,put,25.00,GE141114P00025000,0.02,0.01,0.02,0.00,0.00%,10,403,0.2891
20141114,4,put,25.50,GE141114P00025500,0.02,0.02,0.04,-0.03,-60.00%,75,1451,0.2461
20141114,4,put,26.00,GE141114P00026000,0.07,0.06,0.07,-0.03,-30.00%,270,807,0.1758
20141114,4,put,26.50,GE141114P00026500,0.27,0.22,0.25,-0.02,-6.90%,65,347,0.1641
20141114,4,put,29.00,GE141114P00029000,3.85,2.49,2.68,0.00,0.00%,0,1,0.6133
20141122,12,call,18.00,GE141122C00018000,6.25,7.50,8.75,0.00,0.00%,0,50,1.6309
20141122,12,call,19.00,GE141122C00019000,5.20,7.30,7.55,0.00,0.00%,54,92,0.7813
20141122,12,call,19.50,GE141122C00019500,6.05,6.80,7.05,0.00,0.00%,38,38,0.7344
20141122,12,call,20.00,GE141122C00020000,6.15,6.30,6.55,0.00,0.00%,6,209,0.6719
20141122,12,call,21.00,GE141122C00021000,5.23,5.30,5.55,1.03,+24.52%,1,86,0.5703
20141122,12,call,22.00,GE141122C00022000,4.38,4.30,4.50,0.08,+1.86%,8,145,0.6523
20141122,12,call,22.50,GE141122C00022500,2.67,3.80,4.05,0.00,0.00%,61,61,0.6563
20141122,12,call,23.00,GE141122C00023000,3.26,3.30,3.55,0.00,0.00%,1,529,0.5879
20141122,12,call,23.50,[iban],2.06,2.82,3.05,0.00,0.00%,0,153,0.5195
20141122,12,call,24.00,GE141122C00024000,2.38,2.33,2.43,0.00,0.00%,3,2205,0.2813
20141122,12,call,24.50,GE141122C00024500,1.78,1.84,2.03,0.00,0.00%,286,689,0.3633
20141122,12,call,25.00,GE141122C00025000,1.38,1.41,1.45,-0.02,-1.43%,307,23165,0.2109
20141122,12,call,25.50,GE141122C00025500,0.95,0.90,0.98,0.04,+4.40%,797,9416,0.1807
20141122,12,call,26.00,GE141122C00026000,0.49,0.52,0.54,-0.03,-5.77%,1385,29620,0.1465
20141122,12,call,26.50,GE141122C00026500,0.18,0.21,0.23,-0.04,-18.18%,724,6774,0.1367
20141122,12,call,27.00,GE141122C00027000,0.05,0.05,0.07,-0.02,-28.57%,721,19638,0.1328
20141122,12,call,27.50,GE141122C00027500,0.01,0.01,0.02,-0.02,-66.67%,548,209,0.1406
20141122,12,call,28.00,GE141122C00028000,0.01,0.00,0.01,-0.01,-50.00%,20,3269,0.1641
20141122,12,call,29.00,GE141122C00029000,0.01,0.00,0.02,0.00,0.00%,0,201,0.2734
20141122,12,call,30.00,GE141122C00030000,0.01,0.00,0.02,0.00,0.00%,1,33,0.3516
20141122,12,call,31.00,GE141122C00031000,0.01,0.00,0.02,0.00,0.00%,30,112,0.4297
20141122,12,call,33.00,GE141122C00033000,0.01,0.00,0.01,0.00,0.00%,50,432,0.5156
20141122,12,put,17.50,[iban],0.01,0.00,0.02,0.00,0.00%,5,5,0.9063
20141122,12,put,18.00,GE141122P00018000,0.05,0.00,0.02,0.00,0.00%,0,10,0.8438
20141122,12,put,18.50,GE141122P00018500,0.01,0.00,0.02,0.00,0.00%,0,2,0.7969
20141122,12,put,19.00,GE141122P00019000,0.02,0.00,0.02,0.00,0.00%,20,45,0.75
20141122,12,put,19.50,GE141122P00019500,0.01,0.00,0.02,0.00,0.00%,0,5,0.6875
20141122,12,put,20.00,GE141122P00020000,0.01,0.00,0.02,0.00,0.00%,170,1168,0.6406
20141122,12,put,20.50,GE141122P00020500,0.01,0.00,0.02,0.00,0.00%,32,124,0.5938
20141122,12,put,21.00,GE141122P00021000,0.01,0.00,0.02,0.00,0.00%,80,534,0.5391
20141122,12,put,21.50,GE141122P00021500,0.06,0.00,0.03,0.00,0.00%,241,241,0.5156
20141122,12,put,22.00,GE141122P00022000,0.02,0.00,0.03,0.01,+100.00%,10,3155,0.5234
20141122,12,put,22.50,GE141122P00022500,0.02,0.00,0.03,0.00,0.00%,30,191,0.4688
20141122,12,put,23.00,GE141122P00023000,0.02,0.00,0.03,0.01,+100.00%,10,3065,0.4141
20141122,12,put,23.50,GE141122P00023500,0.01,0.00,0.01,-0.01,-50.00%,60,246,0.2969
20141122,12,put,24.00,GE141122P00024000,0.01,0.01,0.02,-0.01,-50.00%,40,22829,0.2852
20141122,12,put,24.50,GE141122P00024500,0.03,0.01,0.03,0.00,0.00%,100,2591,0.2539
20141122,12,put,25.00,GE141122P00025000,0.03,0.03,0.04,-0.01,-25.00%,107,16512,0.2109
20141122,12,put,25.50,GE141122P00025500,0.07,0.05,0.07,-0.01,-12.50%,165,2406,0.1816
20141122,12,put,26.00,GE141122P00026000,0.13,0.13,0.14,-0.04,-23.53%,645,7777,0.1533
20141122,12,put,26.50,GE141122P00026500,0.34,0.30,0.32,-0.02,-5.56%,229,847,0.1367
20141122,12,put,27.00,GE141122P00027000,0.68,0.65,0.73,-0.02,-2.86%,12,1917,0.1797
20141122,12,put,27.50,GE141122P00027500,1.11,1.05,1.19,-0.07,-5.93%,1,4,0.2217
20141122,12,put,28.00,GE141122P00028000,1.72,1.50,1.68,-0.32,-15.69%,1,134,0.2734
20141122,12,put,29.00,GE141122P00029000,2.60,2.49,2.68,-0.63,-19.50%,11,32,0.3809
20141122,12,put,30.00,GE141122P00030000,4.55,3.45,3.70,0.00,0.00%,40,0,0.502
20141122,12,put,31.00,GE141122P00031000,5.45,4.45,4.70,0.00,0.00%,20,0,0.5938
20141128,18,call,22.50,GE141128C00022500,3.20,3.70,4.05,0.00,0.00%,10,10,0.543
20141128,18,call,23.00,GE141128C00023000,2.60,3.25,3.55,0.00,0.00%,1,42,0.4863
20141128,18,call,23.50,GE141128C00023500,1.22,2.75,3.05,0.00,0.00%,0,31,0.4297
20141128,18,call,24.00,GE141128C00024000,1.65,2.26,2.54,0.00,0.00%,2,25,0.3652
20141128,18,call,24.50,GE141128C00024500,1.20,1.77,2.02,0.00,0.00%,25,57,0.291
20141128,18,call,25.00,GE141128C00025000,0.97,1.35,1.52,0.00,0.00%,10,160,0.2344
20141128,18,call,25.50,GE141128C00025500,0.87,0.93,1.01,-0.03,-3.33%,1,535,0.1699
20141128,18,call,26.00,GE141128C00026000,0.54,0.52,0.59,0.05,+10.20%,22,1547,0.1455
20141128,18,call,26.50,GE141128C00026500,0.25,0.24,0.27,-0.02,-7.41%,229,1671,0.1299
20141128,18,call,27.00,GE141128C00027000,0.09,0.08,0.10,-0.01,-10.00%,252,1016,0.127
20141128,18,put,19.50,GE141128P00019500,0.03,0.00,0.02,0.00,0.00%,0,250,0.5781
20141128,18,put,21.00,GE141128P00021000,0.15,0.00,0.03,0.00,0.00%,0,63,0.5234
20141128,18,put,21.50,GE141128P00021500,0.02,0.00,0.03,0.00,0.00%,0,10,0.4766
20141128,18,put,22.00,GE141128P00022000,0.02,0.00,0.03,-0.01,-33.33%,20,28,0.4336
20141128,18,put,22.50,GE141128P00022500,0.02,0.00,0.03,-0.23,-92.00%,20,28,0.3867
20141128,18,put,23.00,GE141128P00023000,0.02,0.00,0.04,-0.04,-66.67%,10,70,0.3633
20141128,18,put,23.50,GE141128P00023500,0.02,0.01,0.04,-0.07,-77.78%,10,79,0.3164
20141128,18,put,24.00,GE141128P00024000,0.05,0.01,0.05,0.00,0.00%,5,129,0.2832
20141128,18,put,24.50,GE141128P00024500,0.07,0.03,0.06,0.00,0.00%,5,109,0.2461
20141128,18,put,25.00,GE141128P00025000,0.14,0.04,0.08,0.00,0.00%,1,171,0.2129
20141128,18,put,25.50,GE141128P00025500,0.10,0.08,0.10,-0.02,-16.67%,10,419,0.1699
20141128,18,put,26.00,GE141128P00026000,0.19,0.16,0.20,-0.02,-9.52%,14,167,0.1553
20141128,18,put,26.50,GE141128P00026500,0.37,0.35,0.40,-0.10,-21.28%,38,100,0.1465
20141205,25,call,24.00,GE141205C00024000,1.78,2.14,2.54,0.00,0.00%,3,73,0.3115
20141205,25,call,25.00,GE141205C00025000,0.85,1.28,1.51,0.00,0.00%,6,18,0.1943
20141205,25,call,25.50,GE141205C00025500,0.99,0.97,1.08,0.00,0.00%,1,104,0.1807
20141205,25,call,26.00,GE141205C00026000,0.63,0.58,0.67,0.03,+5.00%,168,726,0.1558
20141205,25,call,26.50,GE141205C00026500,0.31,0.29,0.34,0.01,+3.33%,72,360,0.1358
20141205,25,put,22.50,GE141205P00022500,0.05,0.01,0.04,0.00,0.00%,50,50,0.3496
20141205,25,put,23.50,GE141205P00023500,0.02,0.02,0.04,-0.07,-77.78%,15,100,0.2695
20141205,25,put,24.50,GE141205P00024500,0.15,0.04,0.08,0.00,0.00%,20,87,0.2266
20141205,25,put,25.00,GE141205P00025000,0.08,0.07,0.11,-0.02,-20.00%,5,81,0.2012
20141205,25,put,25.50,GE141205P00025500,0.12,0.12,0.14,-0.01,-7.69%,28,447,0.166
20141205,25,put,26.00,GE141205P00026000,0.22,0.22,0.26,-0.05,-18.52%,5,28,0.1558
20141205,25,put,26.50,GE141205P00026500,0.42,0.40,0.47,-0.06,-12.50%,18,42,0.1504
20141212,32,call,25.50,GE141212C00025500,0.97,1.01,1.14,0.00,0.00%,250,338,0.1846
20141212,32,call,26.00,GE141212C00026000,0.66,0.63,0.71,0.01,+1.54%,5,162,0.1519
20141212,32,call,26.50,GE141212C00026500,0.40,0.34,0.40,-0.01,-2.44%,56,318,0.1397
20141212,32,put,23.00,GE141212P00023000,0.05,0.02,0.06,0.00,0.00%,50,50,0.2988
20141212,32,put,23.50,GE141212P00023500,0.06,0.03,0.07,0.00,0.00%,50,50,0.2715
20141212,32,put,24.00,GE141212P00024000,0.10,0.04,0.08,0.00,0.00%,10,30,0.2422
20141212,32,put,24.50,GE141212P00024500,0.15,0.06,0.11,0.00,0.00%,2,12,0.2217
20141212,32,put,25.00,GE141212P00025000,0.13,0.09,0.14,0.00,0.00%,10,191,0.1943
20141212,32,put,26.00,GE141212P00026000,0.27,0.27,0.31,-0.05,-15.62%,5,56,0.1553
20141220,40,call,16.00,GE141220C00016000,10.19,8.05,11.80,0.00,0.00%,32,10,1.8086
20141220,40,call,18.00,GE141220C00018000,7.47,8.05,8.55,0.00,0.00%,24,24,0.7383
20141220,40,call,19.00,GE141220C00019000,7.35,7.25,7.55,0.00,0.00%,6,31,0.6504
20141220,40,call,20.00,GE141220C00020000,6.30,6.25,6.55,0.00,0.00%,80,148,0.5684
20141220,40,call,21.00,GE141220C00021000,3.40,5.25,5.55,0.00,0.00%,20,84,0.4883
20141220,40,call,22.00,GE141220C00022000,4.50,4.30,4.55,0.15,+3.45%,30,354,0.4082
20141220,40,call,23.00,GE141220C00023000,3.37,3.30,3.55,0.51,+17.83%,10,257,0.3311
20141220,40,call,24.00,GE141220C00024000,2.43,2.38,2.48,0.08,+3.40%,142,2899,0.209
20141220,40,call,25.00,GE141220C00025000,1.50,1.45,1.53,0.01,+0.67%,406,9799,0.165
20141220,40,call,26.00,GE141220C00026000,0.69,0.70,0.74,-0.01,-1.43%,866,25897,0.1455
20141220,40,call,27.00,GE141220C00027000,0.21,0.20,0.23,-0.02,-8.70%,1310,51542,0.1309
20141220,40,call,28.00,GE141220C00028000,0.06,0.04,0.06,0.01,+20.00%,94,19985,0.1367
20141220,40,call,29.00,GE141220C00029000,0.02,0.01,0.02,0.00,0.00%,24,5956,0.1543
20141220,40,call,30.00,GE141220C00030000,0.01,0.00,0.03,0.00,0.00%,5,3295,0.2129
20141220,40,call,31.00,GE141220C00031000,0.01,0.00,0.02,0.00,0.00%,40,339,0.2383
20141220,40,call,32.00,GE141220C00032000,0.01,0.00,0.01,0.00,0.00%,1,1425,0.25
20141220,40,call,33.00,GE141220C00033000,0.02,0.00,0.01,0.00,0.00%,156,639,0.2891
20141220,40,put,16.00,GE141220P00016000,0.01,0.00,0.02,0.00,0.00%,33,946,0.6094
20141220,40,put,18.00,GE141220P00018000,0.06,0.00,0.03,0.00,0.00%,35,674,0.5078
20141220,40,put,19.00,GE141220P00019000,0.02,0.00,0.03,0.00,0.00%,31,711,0.4883
20141220,40,put,20.00,GE141220P00020000,0.02,0.01,0.04,-0.02,-50.00%,5,1092,0.4414
20141220,40,put,21.00,GE141220P00021000,0.03,0.01,0.04,-0.01,-25.00%,6,1429,0.375
20141220,40,put,22.00,GE141220P00022000,0.04,0.03,0.04,0.00,0.00%,8,2940,0.3106
20141220,40,put,23.00,GE141220P00023000,0.05,0.04,0.05,0.01,+25.00%,462,13022,0.2578
20141220,40,put,24.00,GE141220P00024000,0.08,0.07,0.09,-0.02,-20.00%,244,23601,0.2236
20141220,40,put,25.00,GE141220P00025000,0.16,0.16,0.17,-0.02,-11.11%,502,30876,0.1875
20141220,40,put,26.00,GE141220P00026000,0.43,0.41,0.42,-0.03,-6.52%,358,15267,0.1719
20141220,40,put,27.00,GE141220P00027000,1.02,0.94,0.99,0.03,+3.03%,139,15536,0.1831
20141220,40,put,28.00,GE141220P00028000,1.89,1.82,1.92,-0.05,-2.58%,10,7888,0.251
20141220,40,put,29.00,GE141220P00029000,3.33,2.79,2.94,0.00,0.00%,10,5806,0.3345
20141220,40,put,30.00,GE141220P00030000,5.87,3.65,3.95,0.00,0.00%,1,633,0.4063
20141220,40,put,31.00,GE141220P00031000,4.80,4.65,4.95,0.00,0.00%,117,120,0.4688
20141220,40,put,32.00,GE141220P00032000,6.42,5.65,6.05,0.00,0.00%,80,89,0.5713
20141220,40,put,33.00,GE141220P00033000,7.30,6.65,7.05,0.00,0.00%,60,65,0.5293
20150117,68,call,13.00,GE150117C00013000,13.32,11.70,14.60,0.00,0.00%,20,3288,1.7041
