terDate,deltaT,opType,strike,contract,last,bid,ask,change,%change,volume,openInterest,imVola0
20150117,68,call,14.00,GE150117C00014000,11.83,10.60,13.95,0.00,0.00%,1,0,1.7295
20150117,68,call,15.00,GE150117C00015000,11.02,9.75,12.10,0.26,+2.42%,10,842,1.1836
20150117,68,call,16.00,GE150117C00016000,8.48,8.65,11.70,0.00,0.00%,10,25,1.3525
20150117,68,call,18.00,GE150117C00018000,8.37,8.15,8.50,0.07,+0.84%,10,1470,0.5195
20150117,68,call,19.00,GE150117C00019000,6.80,7.25,7.55,0.00,0.00%,23,235,0.502
20150117,68,call,20.00,GE150117C00020000,6.35,6.30,6.45,0.00,0.00%,32,8070,0.3399
20150117,68,call,21.00,GE150117C00021000,5.40,5.30,5.55,0.00,0.00%,150,1244,0.375
20150117,68,call,22.00,GE150117C00022000,4.45,4.35,4.50,0.05,+1.14%,66,12802,0.2832
20150117,68,call,23.00,GE150117C00023000,3.40,3.35,3.50,0.17,+5.26%,10,2144,0.2275
20150117,68,call,24.00,GE150117C00024000,2.57,2.42,2.57,0.11,+4.47%,120,3759,0.2041
20150117,68,call,25.00,GE150117C00025000,1.55,1.52,1.60,0.00,0.00%,369,79604,0.1509
20150117,68,call,26.00,GE150117C00026000,0.81,0.82,0.84,-0.02,-2.41%,866,34225,0.1348
20150117,68,call,27.00,GE150117C00027000,0.33,0.34,0.35,-0.01,-2.94%,13129,111997,0.1294
20150117,68,call,28.00,GE150117C00028000,0.11,0.11,0.12,-0.01,-8.33%,91,16555,0.1299
20150117,68,call,29.00,GE150117C00029000,0.04,0.04,0.05,0.00,0.00%,26,6345,0.1426
20150117,68,call,30.00,GE150117C00030000,0.02,0.02,0.03,0.00,0.00%,106,147976,0.1641
20150117,68,call,31.00,GE150117C00031000,0.04,0.01,0.03,0.00,0.00%,6,642,0.1973
20150117,68,call,32.00,GE150117C00032000,0.01,0.01,0.02,0.00,0.00%,1,16638,0.2149
20150117,68,call,33.00,GE150117C00033000,0.01,0.00,0.02,0.00,0.00%,100,513,0.2422
20150117,68,call,34.00,GE150117C00034000,0.01,0.00,0.02,0.00,0.00%,30,176,0.2695
20150117,68,call,35.00,GE150117C00035000,0.02,0.00,0.02,0.00,0.00%,34,17589,0.2969
20150117,68,put,13.00,GE150117P00013000,0.01,0.00,0.02,0.00,0.00%,40,23882,0.6484
20150117,68,put,14.00,GE150117P00014000,0.04,0.00,0.02,0.00,0.00%,384,573,0.5859
20150117,68,put,15.00,GE150117P00015000,0.01,0.00,0.02,0.00,0.00%,10,52946,0.5313
20150117,68,put,16.00,GE150117P00016000,0.06,0.00,0.03,0.00,0.00%,20,273,0.5469
20150117,68,put,18.00,GE150117P00018000,0.03,0.01,0.03,0.00,0.00%,78,55863,0.4297
20150117,68,put,19.00,GE150117P00019000,0.03,0.02,0.04,0.00,0.00%,12,11740,0.3945
20150117,68,put,20.00,GE150117P00020000,0.04,0.04,0.05,-0.01,-20.00%,80,67336,0.3555
20150117,68,put,21.00,GE150117P00021000,0.07,0.04,0.07,0.00,0.00%,1,3965,0.3223
20150117,68,put,22.00,GE150117P00022000,0.07,0.07,0.08,-0.03,-30.00%,199,62404,0.2754
20150117,68,put,23.00,GE150117P00023000,0.11,0.09,0.11,-0.01,-8.33%,25,19884,0.2393
20150117,68,put,24.00,GE150117P00024000,0.17,0.15,0.17,-0.01,-5.56%,311,30445,0.208
20150117,68,put,25.00,GE150117P00025000,0.30,0.29,0.30,-0.02,-6.25%,2610,68881,0.1836
20150117,68,put,26.00,GE150117P00026000,0.60,0.58,0.60,-0.03,-4.76%,436,26844,0.1733
20150117,68,put,27.00,GE150117P00027000,1.17,1.13,1.14,0.01,+0.86%,326,23030,0.1753
20150117,68,put,28.00,GE150117P00028000,2.09,1.84,2.03,0.08,+3.98%,1,2062,0.2227
20150117,68,put,29.00,GE150117P00029000,3.45,2.77,2.97,0.00,0.00%,5,1123,0.2666
20150117,68,put,30.00,GE150117P00030000,3.90,3.75,4.00,-0.05,-1.27%,10,17968,0.3291
20150117,68,put,31.00,GE150117P00031000,7.05,4.70,5.00,0.00,0.00%,10,423,0.3779
20150117,68,put,32.00,GE150117P00032000,6.65,5.70,6.00,0.00,0.00%,10,1263,0.4238
20150117,68,put,33.00,GE150117P00033000,7.95,6.70,7.00,0.00,0.00%,21,582,0.4663
20150117,68,put,34.00,GE150117P00034000,9.00,7.60,8.25,0.00,0.00%,50,492,0.5918
20150117,68,put,35.00,GE150117P00035000,10.25,8.45,9.25,0.00,0.00%,4,11105,0.6323
20150220,102,call,20.00,GE150220C00020000,6.30,6.05,6.55,0.00,0.00%,150,250,0.3584
20150220,102,call,22.00,GE150220C00022000,4.36,4.35,4.60,-0.04,-0.91%,20,39,0.2803
20150220,102,call,23.00,GE150220C00023000,3.43,3.25,3.60,0.17,+5.21%,20,94,0.2285
20150220,102,call,24.00,GE150220C00024000,2.35,2.40,2.64,0.00,0.00%,1,331,0.189
20150220,102,call,25.00,[iban],1.65,1.63,1.71,0.03,+1.85%,97,1587,0.1504
20150220,102,call,26.00,GE150220C00026000,0.97,0.94,1.05,0.07,+7.78%,6,1217,0.1492
20150220,102,call,27.00,GE150220C00027000,0.50,0.49,0.52,0.00,0.00%,663,4704,0.1377
20150220,102,call,28.00,GE150220C00028000,0.22,0.22,0.23,0.02,+10.00%,90,354,0.1353
20150220,102,call,29.00,GE150220C00029000,0.10,0.06,0.13,0.00,0.00%,0,1,0.1499
20150220,102,put,19.00,[iban],0.09,0.03,0.10,0.00,0.00%,10,11,0.3828
20150220,102,put,20.00,GE150220P00020000,0.09,0.05,0.12,0.00,0.00%,2,22,0.3457
20150220,102,put,21.00,GE150220P00021000,0.12,0.07,0.15,0.00,0.00%,4,34,0.3125
20150220,102,put,22.00,GE150220P00022000,0.19,0.12,0.19,0.00,0.00%,5,170,0.2803
20150220,102,put,23.00,GE150220P00023000,0.25,0.19,0.26,0.00,0.00%,2,145,0.2529
20150220,102,put,24.00,GE150220P00024000,0.33,0.31,0.34,-0.05,-13.16%,41,885,0.2197
20150220,102,put,25.00,GE150220P00025000,0.52,0.50,0.57,-0.08,-13.33%,136,311,0.2092
20150220,102,put,26.00,GE150220P00026000,0.89,0.88,0.92,-0.02,-2.20%,668,806,0.2007
20150220,102,put,27.00,GE150220P00027000,1.45,1.45,1.53,-0.05,-3.33%,3,870,0.2144
20150220,102,put,28.00,GE150220P00028000,2.26,2.16,2.31,-0.54,-19.29%,12,453,0.2383
20150220,102,put,29.00,GE150220P00029000,4.30,3.00,3.45,0.00,0.00%,0,28,0.3206
20150320,130,call,15.00,GE150320C00015000,10.40,9.05,11.50,0.00,0.00%,10,10,0.5254
20150320,130,call,16.00,GE150320C00016000,9.85,8.05,10.50,0.00,0.00%,0,4,0.4727
20150320,130,call,18.00,GE150320C00018000,7.60,8.05,8.80,0.00,0.00%,4,10,0.5342
20150320,130,call,19.00,GE150320C00019000,7.00,7.05,7.55,0.00,0.00%,2,2,0.3643
20150320,130,call,20.00,GE150320C00020000,6.25,6.10,6.45,0.85,+15.74%,3,86,0.2461
20150320,130,call,21.00,GE150320C00021000,4.60,5.10,5.60,0.00,0.00%,40,77,0.2949
20150320,130,call,22.00,GE150320C00022000,4.35,4.15,4.55,0.05,+1.16%,50,1956,0.2285
20150320,130,call,23.00,GE150320C00023000,3.40,3.30,3.60,0.52,+18.06%,50,949,0.2022
20150320,130,call,24.00,GE150320C00024000,2.40,2.49,2.62,0.00,0.00%,149,1683,0.1621
20150320,130,call,25.00,GE150320C00025000,1.72,1.68,1.77,0.02,+1.18%,111,14725,0.1455
20150320,130,call,26.00,GE150320C00026000,1.03,1.01,1.07,0.00,0.00%,434,15645,0.1355
20150320,130,call,27.00,GE150320C00027000,0.57,0.55,0.59,0.04,+7.55%,505,29055,0.1336
20150320,130,call,28.00,GE150320C00028000,0.28,0.27,0.30,0.01,+3.70%,141,7543,0.1345
20150320,130,call,29.00,GE150320C00029000,0.09,0.09,0.15,0.00,0.00%,5,1916,0.1387
20150320,130,call,30.00,GE150320C00030000,0.05,0.05,0.08,0.00,0.00%,50,3067,0.1465
20150320,130,call,31.00,GE150320C00031000,0.03,0.01,0.05,0.00,0.00%,7,243,0.1582
20150320,130,call,32.00,GE150320C00032000,0.03,0.00,0.04,0.00,0.00%,130,699,0.1748
20150320,130,call,33.00,GE150320C00033000,0.03,0.00,0.03,0.00,0.00%,60,155,0.1875
20150320,130,call,35.00,GE150320C00035000,0.02,0.00,0.03,0.00,0.00%,1,318,0.2285
20150320,130,put,15.00,GE150320P00015000,0.03,0.02,0.05,0.00,0.00%,5,660,0.4766
20150320,130,put,16.00,GE150320P00016000,0.09,0.01,0.06,0.00,0.00%,10,55,0.4414
20150320,130,put,18.00,GE150320P00018000,0.03,0.03,0.10,-0.01,-25.00%,12,782,0.3848
20150320,130,put,19.00,GE150320P00019000,0.09,0.07,0.13,-0.01,-10.00%,30,458,0.3584
20150320,130,put,20.00,GE150320P00020000,0.12,0.08,0.15,-0.01,-7.69%,180,1944,0.3232
20150320,130,put,21.00,GE150320P00021000,0.16,0.09,0.19,0.00,0.00%,150,1766,0.2949
20150320,130,put,22.00,GE150320P00022000,0.20,0.17,0.24,0.00,0.00%,9,15983,0.2661
20150320,130,put,23.00,GE150320P00023000,0.29,0.25,0.32,-0.04,-12.12%,27,15388,0.2407
20150320,130,put,24.00,GE150320P00024000,0.43,0.39,0.44,0.00,0.00%,254,6937,0.2173
20150320,130,put,25.00,GE150320P00025000,0.65,0.64,0.66,-0.03,-4.41%,265,13574,0.2022
20150320,130,put,26.00,GE150320P00026000,1.03,1.00,1.03,-0.04,-3.74%,352,9200,0.1956
20150320,130,put,27.00,GE150320P00027000,1.55,1.50,1.60,-0.05,-3.13%,6,1848,0.2012
20150320,130,put,28.00,GE150320P00028000,2.80,2.20,2.38,0.00,0.00%,6,682,0.2232
20150320,130,put,29.00,GE150320P00029000,3.30,3.10,3.35,-0.56,-14.51%,15,499,0.2666
20150320,130,put,30.00,GE150320P00030000,4.70,4.00,4.45,0.00,0.00%,10,1028,0.3284
20150320,130,put,31.00,GE150320P00031000,6.20,4.95,5.45,0.00,0.00%,1,1,0.3687
20150320,130,put,32.00,GE150320P00032000,6.38,5.95,6.45,0.00,0.00%,50,144,0.4058
20150320,130,put,33.00,GE150320P00033000,7.96,6.95,7.45,0.00,0.00%,12,63,0.4404
20150320,130,put,34.00,GE150320P00034000,9.05,6.05,10.40,0.00,0.00%,25,25,0.8213
20150320,130,put,35.00,GE150320P00035000,9.70,6.80,11.00,0.00,0.00%,30,68,0.79
20150619,221,call,20.00,GE150619C00020000,5.30,6.05,6.55,0.00,0.00%,50,58,0.2437
20150619,221,call,22.00,GE150619C00022000,4.40,4.20,4.60,0.00,0.00%,249,344,0.1904
20150619,221,call,23.00,GE150619C00023000,3.40,3.35,3.60,0.00,0.00%,10,913,0.1553
20150619,221,call,24.00,GE150619C00024000,2.55,2.61,2.77,0.00,0.00%,15,209,0.1528
20150619,221,call,25.00,GE150619C00025000,1.86,1.84,1.95,-0.04,-2.11%,13,11942,0.1382
20150619,221,call,26.00,GE150619C00026000,1.26,1.24,1.32,-0.04,-3.08%,162,8522,0.1353
20150619,221,call,27.00,GE150619C00027000,0.80,0.76,0.85,0.02,+2.56%,170,10598,0.1348
20150619,221,call,28.00,GE150619C00028000,0.47,0.46,0.50,-0.03,-6.00%,293,3193,0.1323
20150619,221,call,29.00,GE150619C00029000,0.20,0.21,0.30,0.00,0.00%,6,1960,0.1353
20150619,221,call,30.00,GE150619C00030000,0.15,0.12,0.20,0.05,+50.00%,2,1623,0.1436
20150619,221,call,31.00,GE150619C00031000,0.11,0.07,0.12,0.03,+37.50%,30,214,0.1465
20150619,221,call,32.00,GE150619C00032000,0.07,0.02,0.08,0.00,0.00%,150,236,0.1533
20150619,221,put,18.00,GE150619P00018000,0.07,0.07,0.18,-0.03,-30.00%,15,498,0.3359
20150619,221,put,19.00,GE150619P00019000,0.14,0.12,0.21,-0.05,-26.32%,30,147,0.3086
20150619,221,put,20.00,GE150619P00020000,0.20,0.15,0.26,-0.03,-13.04%,30,2879,0.2861
20150619,221,put,21.00,GE150619P00021000,0.25,0.21,0.27,-0.08,-24.24%,233,586,0.25
20150619,221,put,22.00,GE150619P00022000,0.33,0.31,0.37,-0.10,-23.26%,185,2393,0.2354
20150619,221,put,23.00,GE150619P00023000,0.50,0.43,0.51,-0.03,-5.66%,36,5720,0.2214
20150619,221,put,24.00,GE150619P00024000,0.68,0.64,0.73,-0.09,-11.69%,34,11573,0.2129
20150619,221,put,25.00,GE150619P00025000,1.00,0.98,1.04,-0.05,-4.76%,34,13278,0.2066
20150619,221,put,26.00,GE150619P00026000,1.41,1.39,1.46,-0.05,-3.42%,167,3287,0.2036
20150619,221,put,27.00,GE150619P00027000,1.95,1.90,2.04,-0.07,-3.47%,150,1700,0.2085
20150619,221,put,28.00,GE150619P00028000,2.65,2.62,2.74,-0.10,-3.64%,95,104,0.2175
20150619,221,put,29.00,GE150619P00029000,3.80,3.35,3.70,0.00,0.00%,0,32,0.2517
20150619,221,put,30.00,GE150619P00030000,4.55,4.25,4.70,0.00,0.00%,100,365,0.2869
20150619,221,put,32.00,GE150619P00032000,6.99,6.15,6.65,0.00,0.00%,12,22,0.3413
20160115,431,call,13.00,GE160115C00013000,13.35,10.90,14.10,0.00,0.00%,5,67,0.5669
20160115,431,call,15.00,GE160115C00015000,11.00,8.90,12.00,0.00,0.00%,2,413,0.4504
20160115,431,call,18.00,GE160115C00018000,8.45,8.05,9.05,0.15,+1.81%,93,3573,0.3433
20160115,431,call,20.00,GE160115C00020000,6.40,6.35,6.50,0.05,+0.79%,132,36392,0.1582
20160115,431,call,23.00,GE160115C00023000,3.70,3.65,3.70,0.10,+2.78%,135,35375,0.1277
20160115,431,call,25.00,GE160115C00025000,2.27,2.21,2.30,0.05,+2.25%,311,59651,0.1336
20160115,431,call,27.00,GE160115C00027000,1.25,1.24,1.30,0.00,0.00%,980,62595,0.1361
20160115,431,call,30.00,GE160115C00030000,0.44,0.43,0.45,0.01,+2.33%,684,79735,0.1362
20160115,431,call,32.00,GE160115C00032000,0.24,0.22,0.25,0.00,0.00%,62,39400,0.1453
20160115,431,call,35.00,GE160115C00035000,0.12,0.08,0.12,0.04,+50.00%,130,25852,0.1607
20160115,431,call,37.00,GE160115C00037000,0.06,0.04,0.07,-0.01,-14.29%,49,2487,0.167
20160115,431,call,40.00,GE160115C00040000,0.02,0.02,0.06,0.00,0.00%,50,10730,0.1924
20160115,431,put,13.00,GE160115P00013000,0.15,0.09,0.16,0.00,0.00%,25,3021,0.3945
20160115,431,put,15.00,GE160115P00015000,0.22,0.13,0.26,0.00,0.00%,40,20182,0.3613
20160115,431,put,18.00,GE160115P00018000,0.34,0.30,0.40,0.00,0.00%,2,17586,0.2964
20160115,431,put,20.00,GE160115P00020000,0.53,0.52,0.58,0.00,0.00%,8,40774,0.2639
20160115,431,put,23.00,GE160115P00023000,1.10,1.08,1.11,-0.05,-4.35%,146,55198,0.2293
20160115,431,put,25.00,[iban],1.80,1.80,1.84,-0.04,-2.17%,58,47941,0.2232
20160115,431,put,27.00,GE160115P00027000,2.84,2.80,2.91,-0.11,-3.73%,10,33938,0.2253
20160115,431,put,30.00,GE160115P00030000,5.12,5.00,5.25,-0.02,-0.39%,13,47369,0.2573
20160115,431,put,32.00,GE160115P00032000,7.50,6.80,7.05,0.00,0.00%,3500,6464,0.2849
20160115,431,put,35.00,GE160115P00035000,9.75,9.65,9.95,-0.35,-3.47%,5,12790,0.3329
20160115,431,put,37.00,GE160115P00037000,12.50,11.45,12.45,0.00,0.00%,7,1226,0.418
20160115,431,put,40.00,GE160115P00040000,14.75,14.25,15.00,0.00,0.00%,13,7888,0.4165
